,brand,name,price
0,Nike,Nike Dunk Low Retro Black,"191,000"
1,Nike,Nike x Travis Scott Air Max 1 Cact.us Brown,"340,000"
2,Nike,Nike Air Force 1 '07 Low White,"118,000"
3,Nike,Nike x Stussy Air Force 1 '07 Mid SP Black and Light Bone,"265,000"
4,Nike,Nike x Travis Scott Air Max 1 Cact.us Gold,"235,000"
5,Nike,(W) Nike Dunk Low Black,"200,000"
6,Nike,Nike Dunk Low Retro Wolf Grey,"220,000"
7,Nike,(W) Nike Air Force 1 '07 Low White,"129,000"
8,Nike,Nike SB Dunk Low Pro Shamrock,"198,000"
9,Nike,Nike x Sacai x Fragment LDWaffle Light Smoke Grey,"599,000"
10,Nike,Nike Dunk Low Retro PRM Halloween,"208,000"
11,Nike,(GS) Nike Dunk Low Black,"168,000"
12,Nike,Nike x Peaceminusone Kwondo1 White,"250,000"
13,Nike,Nike x Peaceminusone Air Force 1 Low Para-Noise 2.0,"550,000"
14,Nike,Nike x Supreme Air Force 1 Low White,"192,000"
15,Nike,Nike Air Force 1 '07 LV8 Athletic Club Light Smoke Grey Marina,"174,000"
16,Nike,Nike x Sacai VaporWaffle White and Gum,"520,000"
17,Nike,Nike x Stussy Air Force 1 '07 Mid SP Fossil,"180,000"
18,Nike,Nike Air Force 1 '07 LV8 Varsity Jacket White Pine Green,"179,000"
19,Nike,Nike x Stussy NRG RA Fleece Pants Dark Grey Heather (DJ9490-063),"130,000"
20,Nike,Nike Dunk Low Retro Racer Blue and White,"130,000"
21,Nike,Nike x Stussy NRG RA T-Shirt Summit White (DM4942-121),"193,000"
22,Nike,Nike Air Force 1 '07 LV8 Athletic Club Black Dark Sulfur,"152,000"
23,Nike,Nike x Sacai x Undercover LDWaffle Black Bright Citron,"235,000"
24,Nike,Nike x Travis Scott Air Trainer 1 Archaeo Brown and Rust Pink,"184,000"
25,Nike,(W) Nike Dunk Low Light Smoke Grey,"238,000"
26,Nike,Nike x NBA Dunk Low Retro EMB Black and Chile Red,"179,000"
27,Nike,(GS) Nike Dunk Low PRM Halloween,"179,000"
28,Nike,Nike x Union Dunk Low Passport Pack Argon,"237,000"
29,Nike,(W) Nike Dunk Low Venice,"189,000"
30,Nike,Nike x Sacai x Clot LDWaffle Cool Grey,"310,000"
31,Nike,Nike x Supreme Air Force 1 Low Flax,"293,000"
32,Nike,Nike x Stussy NRG RA Washed Pullover Hoodie Black (DN4028-010),"198,000"
33,Nike,(W) Nike TC 7900 Summit White,"119,000"
34,Nike,Nike Dunk Low Retro Championship Court Purple,"169,000"
35,Nike,(W) Nike Dunk Low Vintage Green,"360,000"
36,Nike,Nike x Sacai VaporWaffle Black and Gum,"385,000"
37,Nike,Nike Air Force 1 '07 WB Flax,"184,000"
38,Nike,Nike x Stussy NRG RA Pullover Hoodie Dark Grey Heather (DJ9488-063),"198,000"
39,Nike,Nike x Stussy NRG RA Washed Fleece Pants Black (DN4030-010),"139,000"
40,Jordan,Jordan 1 Retro High OG Black Mocha,"610,000"
41,Jordan,Jordan 1 Mid Light Smoke Grey Anthracite,"190,000"
42,Jordan,Jordan 4 Retro White and Black,"317,000"
43,Jordan,Jordan 1 Retro High OG Bleached Coral,"215,000"
44,Jordan,Jordan 1 Low Golf Wolf Grey,"277,000"
45,Jordan,(W) Jordan 1 Elevate Low SE White and Wolf Grey,"228,000"
46,Jordan,Jordan 1 Low Golf Chicago,"310,000"
47,Jordan,(W) Jordan 1 Low White Dark Marina Blue,"188,000"
48,Jordan,(W) Jordan 1 Low Black University Blue,"241,000"
49,Jordan,Jordan 1 Low OG Starfish,"345,000"
50,Jordan,Jordan 1 Low Light Smoke Grey Black,"180,000"
51,Jordan,Jordan 1 Retro High OG University Blue,"400,000"
52,Jordan,Jordan 1 Low Golf Starfish,"190,000"
53,Jordan,Jordan 1 x Travis Scott x Fragment Retro Low OG SP Military Blue,"1,585,000"
54,Jordan,(W) Jordan 1 Low White Wolf Grey,"340,000"
55,Jordan,(W) Jordan 1 Mid Wolf Grey,"218,000"
56,Jordan,Jordan 1 Low Bred Toe,"129,000"
57,Jordan,Jordan 1 Retro High OG Patent Bred,"200,000"
58,Jordan,(W) Jordan 1 Low OG Starfish,"303,000"
59,Jordan,(W) Jordan 1 Elevate Low SE University Blue,"174,000"
60,Jordan,(W) Jordan 1 Retro High OG Lucky Green,"315,000"
61,Jordan,(W) Jordan 1 Mid Grey Fog,"247,000"
62,Jordan,Jordan 1 Low Golf White and University Blue,"275,000"
63,Jordan,Jordan 1 x A Ma Maniere Retro High OG SP Sail and Burgundy,"259,000"
64,Jordan,(GS) Jordan 1 Mid Light Arctic Pink,"214,000"
65,Jordan,(W) Jordan 1 Mid Sail and Worn Blue,"165,000"
66,Jordan,(GS) Jordan 1 Retro High OG Bleached Coral,"143,000"
67,Jordan,Jordan 1 Retro High OG Heritage,"159,000"
68,Jordan,Jordan 1 High 85 College Navy,"269,000"
69,Jordan,(W) Jordan 1 Mid SE Light Mulberry,"188,000"
70,Jordan,Jordan 1 Retro High OG Hyper Royal,"358,000"
71,Jordan,Jordan 1 Low Cardinal Red,"196,000"
72,Jordan,Jordan 1 Retro High OG Shadow 2.0,"275,000"
73,Jordan,Jordan 1 Low Golf Triple White,"220,000"
74,Jordan,Jordan 1 Low Dark Teal,"202,000"
75,Jordan,(W) Jordan 1 Retro High OG Atmosphere,"193,000"
76,Jordan,Jordan 1 Mid SE Diamond,"160,000"
77,Jordan,Jordan 6 x Travis Scott Retro SP British Khaki,"330,000"
78,Jordan,Jordan 1 Low Hyper Royal,"320,000"
79,Jordan,Jordan 1 Low White Gym Red Black,"151,000"
80,Chanel,Chanel Classic Card Holder Grained Calfskin & Silver Black,"1,074,000"
81,Chanel,Chanel Classic Zipped Coin Purse Grained Calfskin & Silver Black,"863,000"
82,Chanel,Chanel 22 Small Handbag Shiny Calfskin & Gold Black,"7,330,000"
83,Chanel,(W) Chanel Sandals Grained Calfskin & Black,"2,345,000"
84,Chanel,Chanel 22 Medium Handbag Shiny Calfskin & White Black,"7,300,000"
85,Chanel,Chanel Classic Card Holder Grained Calfskin & Gold Black,"990,000"
86,Chanel,Chanel Small Classic Flap Wallet Grained Calfskin & Silver Black,"1,260,000"
87,Chanel,Chanel Classic Zipped Coin Purse Grained Calfskin & Gold Black,"849,000"
88,Chanel,Chanel 22 Medium Handbag Shiny Calfskin & Gold Black,"7,599,000"
89,Chanel,Chanel Flap Phone Holder with Classic Chain Grained Calfskin & Gold Black,"4,900,000"
90,Chanel,(W) Chanel Ballerina Flat Lambskin & Beige Black,"1,150,000"
91,Chanel,Chanel Gabrielle Small Hobo Bag Aged Calfskin & Gold Black,"7,137,000"
92,Chanel,Chanel Medium Boy Chanel Handbag Grained Calfskin & Ruthenium Black,"7,530,000"
93,Chanel,Chanel Classic Card Holder Grained Calfskin & Gold Black,"715,000"
94,Chanel,Chanel Clutch With Chain Lambskin & Gold Black,"3,500,000"
95,Chanel,Chanel Boy Chanel Flap Card Holder Grained Calfskin & Ruthenium Black,"1,100,000"
96,Chanel,(W) Chanel Slingbacks Goatskin Grosgrain & Beige Black,"1,280,000"
97,Chanel,Chanel Large Classic Pouch Grained Calfskin & Silver Black,"1,949,000"
98,Chanel,Chanel Classic Card Holder Grained Calfskin & Silver Black,"745,000"
99,Chanel,Chanel 22 Small Handbag Shiny Calfskin & Gold White,"7,200,000"
100,Chanel,Chanel Medium Classic Handbag Grained Calfskin & Gold Beige,"13,090,000"
101,Chanel,(W) Chanel Slingbacks Goatskin Grosgrain & Black,"1,300,000"
102,Chanel,(W) Chanel Sandals Knitwear & Black,"2,150,000"
103,Chanel,Chanel Flap Coin Purse With Chain Lambskin & Gold Black,"4,200,000"
104,Chanel,Chanel 2.55 Wallet On Chain Aged Calfskin & Gold Black,"4,280,000"
105,Chanel,Chanel Small Vanity With Chain Lambskin & Gold Black,"4,149,000"
106,Chanel,Chanel 19 Card Holder Lambskin & Gold Black,"880,000"
107,Chanel,Chanel Small Classic Flap Wallet Grained Calfskin & Gold Black,"1,544,000"
108,Chanel,Chanel Glasses Case with Classic Chain Graind Calfskin & Silver Black,"2,450,000"
109,Chanel,Chanel 19 Card Holder Lambskin & Silver Black,"830,000"
110,Chanel,Chanel Wallet On Chain Grained Shiny Calfskin & Gold Black,"5,300,000"
111,Chanel,Chanel Classic Wallet On Chain Grained Calfskin & Gold White,"3,950,000"
112,Chanel,Chanel Clutch with Chain Lambskin & Gold Light Blue,"3,600,000"
113,Chanel,Chanel Classic Card Holder Lambskin & Gold Black,"1,200,000"
114,Chanel,Chanel Mini Flap Bag Lambskin & Gold Black,-
115,Chanel,Chanel Boy Chanel Wallet On Chain Grained Calfskin & Gold Black,-
116,Chanel,Chanel Bleu De Chanel Parfum 50ml (Korean Ver.),-
117,Chanel,Chanel Classic Wallet On Chain Grained Calfskin & Silver Black,"4,189,000"
118,Chanel,Chanel Classic Wallet On Chain Grained Calfskin & Gold Black,"4,090,000"
119,Chanel,Chanel Medium Classic Handbag Grained Calfskin & Silver Black,"11,500,000"
120,Apple,Apple AirPods Pro with Magsafe Charging Case (Korean Ver.),"232,000"
121,Apple,Apple AirPods Max Silver (Korean Ver.),"527,000"
122,Apple,Apple Watch Nike SE 44mm GPS Space Gray Aluminum Case with Nike Sport Band Anthracite Black (Korean Ver.),"375,000"
123,Apple,Apple iPad Air 5th Gen Wifi 64GB Space Grey (Korean Ver.),"703,000"
124,Apple,Apple iPad 9th Gen Wifi 64GB Space Gray (Korean Ver.),"394,000"
125,Apple,Apple AirPods Max Space Gray (Korean Ver.),"535,000"
126,Apple,Apple Watch Series 7 41mm GPS Starlight Aluminum Case with Sport Band Starlight (Korean Ver.),"430,000"
127,Apple,Apple Airpods 3rd Gen (Korean Ver.),"193,000"
128,Apple,Apple iPad Pro 3rd Gen 11-inch Wifi 128GB Space Gray (Korean Ver.),"870,000"
129,Apple,Apple iPad 9th Gen Wifi 64GB Silver (Korean Ver.),"389,000"
130,Apple,Apple iPad Mini 6th Gen Wifi 64GB Space Gray (Korean Ver.),"534,000"
131,Apple,Apple iPad Air 5th Gen Wifi 64GB Pink (Korean Ver.),-
132,Apple,Apple Watch Nike SE 40mm GPS Space Gray Aluminum Case with Nike Sport Band Anthracite Black USB C Type (Korean Ver.),"325,000"
133,Apple,Apple iPhone 13 Pro Max 256GB Sierra Blue (Korean Ver.),"1,473,000"
134,Apple,Apple iPad Air 5th Gen Wifi 64GB Purple (Korean Ver.),"710,000"
135,Apple,Apple Watch Nike Series 7 45mm GPS Midnight Aluminum Case with Nike Sport Band Anthracite Black (Korean Ver.),"508,000"
136,Apple,Apple AirPods 2nd Gen (Korean Ver.),"135,000"
137,Apple,Apple iPad Air 5th Gen Wifi 64GB Blue (Korean Ver.),"684,000"
138,Apple,Apple iPad Mini 6th Gen Wifi 64GB Purple (Korean Ver.),"540,000"
139,Apple,Apple iPad Air 5th Gen Wifi 64GB Starlight (Korean Ver.),"703,000"
140,Apple,Apple Watch Nike SE 40mm GPS Silver Aluminum Case with Nike Sport Band Pure Platinum Black USB C Type (Korean Ver.),"329,000"
141,Apple,Apple Watch Nike Series 7 45mm GPS Starlight Aluminum Case with Nike Sport Band Pure Platinum Black (Korean Ver.),"474,000"
142,Apple,Apple Watch Nike Series 7 41mm GPS Midnight Aluminum Case with Nike Sport Band Anthracite Black (Korean Ver.),"438,000"
143,Apple,Apple iPhone 13 Pro 256GB Sierra Blue (Korean Ver.),"1,299,000"
144,Apple,Apple Apple Pencil 2nd Gen (Korean Ver.),"152,000"
145,Apple,Apple iPad Pro 3rd Gen 11-inch Wifi 128GB Silver (Korean Ver.),"857,000"
146,Apple,Apple 2020 MacBook Air 13 M1 256GB SSD / 8GB RAM Space Gray (Korean Ver.),"980,000"
147,Apple,Apple iPhone 13 Pro 256GB Silver (Korean Ver.),"1,290,000"
148,Apple,Apple Watch Series 7 41mm GPS Midnight Aluminum Case with Sport Band Midnight (Korean Ver.),"409,000"
149,Apple,Apple iPhone 13 Pro 128GB Sierra Blue (Korean Ver.),"1,150,000"
150,Apple,Apple Watch Nike SE 44mm GPS Silver Aluminum Case with Nike Sport Band Pure Platinum Black (Korean Ver.),"383,000"
151,Apple,Apple iPad Pro 5th Gen 12.9-inch Wifi 128GB Space Gray (Korean Ver.),"1,200,000"
152,Apple,Apple iPad Pro 5th Gen 12.9-inch Wifi 128GB Silver (Korean Ver.),"1,220,000"
153,Apple,Apple Watch Nike Series 7 41mm GPS Starlight Aluminum Case with Nike Sport Band Pure Platinum Black (Korean Ver.),"465,000"
154,Apple,Apple Watch SE 44mm GPS Space Gray Aluminum Case with Sport Band Midnight (Korean Ver.),-
155,Apple,Apple Magic Keyboard for iPad Pro 3rd Gen 11-inch and iPad Air 5th Gen White (Korean Ver.),-
156,Apple,Apple iPhone 13 Pro 128GB Alpine Green (Korean Ver.),-
157,Apple,Apple iPhone 13 Pro Max 128GB Gold (Korean Ver.),-
158,Apple,Apple Watch Series 7 45mm GPS Midnight Aluminum Case with Sport Band Midnight (Korean Ver.),-
159,Apple,Apple iPhone 13 128GB Midnight (Korean Ver.),"915,000"
